Tiêu đề,Địa chỉ,Tên phòng,Giá,Diện tích,Sức chứa,Giường,Hướng,Ảnh phòng
Sapa Jade Hill Resort & Spa,"Thôn Lý, Xã Lao Chải, Huyện SaPa, Thị trấn Sapa, Tỉnh Lào Cai, Việt Nam",Premier/Executive,2861000.0,40m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng núi,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/400892957.jpg?k=f14898fc7621413207e29f72a9de2f55170cef6ba2336fb7311b936058d4cf17&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/400894017.jpg?k=ea6dc685e060902337f134093b138b1082751de1a91234e3948a64daeb49ef80&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/400894223.jpg?k=8e8ad155427a2a8ad48c70b1a3c48702bca91ac4a805f186720c275fbcd15616&o="
Sapa Jade Hill Resort & Spa,"Thôn Lý, Xã Lao Chải, Huyện SaPa, Thị trấn Sapa, Tỉnh Lào Cai, Việt Nam",Suite,4850000.0,90m²,"2 người lớn, 2 trẻ em",2 giường đôi,Hướng núi,"https://owa.bestprice.vn/images/hotels/uploads/sapa-jade-hill-resort-spa-64dda6abe63cf.jpg
https://owa.bestprice.vn/images/hotels/uploads/sapa-jade-hill-resort-spa-64dda6abe645c.jpg"
Bamboo Sapa Hotel,"18A Mường Hoa, Thị xã Sa Pa, Tỉnh Lào Cai, Việt Nam",Premier/Executive,2922000.0,80m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng núi,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/664269347.jpg?k=f3997871bc216c6238c93d0eddcdb1074c617d512e77cd837b025d4786d8c0f6&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/477247530.jpg?k=f6154a84cf8239ba9c40c5c010dbd8c0b803c89d70fd8a1f5ee8cd2256306917&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/664266261.jpg?k=bd701dea344a66c609a42b2aa19b7995c6528ffec36cd987a1a8272129a69d02&o="
Bamboo Sapa Hotel,"18A Mường Hoa, Thị xã Sa Pa, Tỉnh Lào Cai, Việt Nam",Suite,3038000.0,40m²,"2 người lớn, 2 trẻ em",1 giường đôi,Hướng núi,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/481638784.jpg?k=95cdda3b9a353e8b874ba24f838e6f15df4b15cd91580c5053e86f11cf441c44&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/481638775.jpg?k=1f9d2a59e3032f87a9f6116b5d181ba3603d722bf7a3b92b9fb512a304bd395e&o="
Amazing Hotel Sapa,"Tổ 7A phố Đồng Lợi, Thị trấn Sa Pa, Huyện Sa Pa, Tỉnh Lào Cai",Premier/Executive,1558000.0,50m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng núi,"https://owa.bestprice.vn/images/hotels/uploads/amazing-hotel-sapa-64d5e660684da.jpg
https://owa.bestprice.vn/images/hotels/uploads/amazing-hotel-sapa-64ec504c9acd8.jpg
https://owa.bestprice.vn/images/hotels/uploads/amazing-hotel-sapa-64ec504c9ad4d.jpg"
Amazing Hotel Sapa,"Tổ 7A phố Đồng Lợi, Thị trấn Sa Pa, Huyện Sa Pa, Tỉnh Lào Cai",Suite,2058000.0,60m²,"3 người lớn, 2 trẻ em",2 giường đôi,Hướng núi,"https://owa.bestprice.vn/images/hotels/uploads/amazing-hotel-sapa-64d21a0fb6158.jpg
https://owa.bestprice.vn/images/hotels/uploads/amazing-hotel-sapa-64d5f0721edf3.jpg"
Minh Toàn SAFI Ocean Hotel Đà Nẵng,"224 Đường Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng",Premier/Executive,2150000.0,50m²,"4 người lớn, 1 trẻ em",2 giường đôi,Hướng biển,"https://owa.bestprice.vn/images/hotels/uploads/minh-toan-safi-ocean-hotel-da-nang-6451de187b9f8.jpg
https://owa.bestprice.vn/images/hotels/uploads/minh-toan-safi-ocean-hotel-da-nang-6451dda7832e5.jpg
https://owa.bestprice.vn/images/hotels/uploads/minh-toan-safi-ocean-hotel-da-nang-6451de187bb2c.jpg"
Minh Toàn SAFI Ocean Hotel Đà Nẵng,"224 Đường Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng",Suite,2000000.0,60m²,"2 người lớn, 2 trẻ em",1 giường đôi,Hướng biển,"https://owa.bestprice.vn/images/hotels/uploads/minh-toan-safi-ocean-hotel-da-nang-6451de187ba92.jpg
https://owa.bestprice.vn/images/hotels/uploads/minh-toan-safi-ocean-hotel-da-nang-6451dda78341b.jpg
https://owa.bestprice.vn/images/hotels/uploads/minh-toan-safi-ocean-hotel-da-nang-6451de187bda6.jpg"
Đà Nẵng Mikazuki Japanese Resorts and Spa,"Khu du lịch Xuân Thiều, Đường Nguyễn Tất Thành, Phường Hòa Hiệp Nam, Quận Liên Chiểu, Thành Phố Đà Nẵng",Premier/Executive,3780000.0,85m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/659719900.jpg?k=680e91fc0371042f6270433fb2fdeeba0da35793c92a442d118152869c6907a9&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/408920606.jpg?k=47b625c38d1bd83d25ce3f070c02689b5b32f778c289a36618fcdc197dd58517&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/659719898.jpg?k=c84fd0d2b89d95d6e432978506bf7ace986766566838242e86e32296ade569f3&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/569211492.jpg?k=2867dfe26feb1eb80d8a32fc7361fc90f2348048460c2f2cc69d4c725d2e2e59&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/408920561.jpg?k=f49c7edf69c740439e122a6916593600569aafd0a61ea612095f28f484affd12&o="
Đà Nẵng Mikazuki Japanese Resorts and Spa,"Khu du lịch Xuân Thiều, Đường Nguyễn Tất Thành, Phường Hòa Hiệp Nam, Quận Liên Chiểu, Thành Phố Đà Nẵng",Suite,15790000.0,200m²,"4 người lớn, 2 trẻ em",2 giường đôi & 1 giường đơn,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/396306653.jpg?k=78253fff8e1d0f6ea52dc037729a8f06433a74fc4d037e69ac5554932af27f0f&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/396306693.jpg?k=659264a2785abc4a88206ebe9eed2087afc367b0407a9ddf76c386532ff382d7&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/396306735.jpg?k=8464b7b54e2923e2e53f1c798c59bc7fe1a9b2b03dbfc05aa2329419bb9a3c63&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/396306759.jpg?k=83a5f3ce44831e10bc61c39e56ac03efb41e1fdcdd8d4bc759a46849aecd510f&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/396306670.jpg?k=e0a2b3c434d84bb22e780b15ebe1302d2603a329649811d1926cb751ed99bd43&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/396306681.jpg?k=8998028ba7c4821657c039550a13810ce329c40f3428eada77522bea58a66ef5&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/396312321.jpg?k=af432e5e4a27b715c456d4abd53d244a3572d1e15b476320d87738e9113e23d8&o="
Chicland Hotel Đà Nẵng,"Số 210 Đường Võ Nguyên Giáp, Phường Phước Mỹ, Quận Sơn Trà, Thành phố Đà Nẵng",Premier/Executive,3480000.0,82m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/208583769.jpg?k=acbcf8eab55ea5658c2242dab7db307f47752e656c8328ea24a8342baecd500f&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/211360660.jpg?k=1bd84a9d5bc6101b1eb5395fc47e4c0bea15651483a9d3e790fd3c67e1d18fb3&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/230920631.jpg?k=a6448e794f29102197d008a9a0b3bf8a7b641f2e2ae1a990561e0d03fe12d146&o=
"
Chicland Hotel Đà Nẵng,"Số 210 Đường Võ Nguyên Giáp, Phường Phước Mỹ, Quận Sơn Trà, Thành phố Đà Nẵng",Suite,5140000.0,115m²,"4 người lớn, 2 trẻ em",2 giường đôi & 1 giường đơn,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/211360614.jpg?k=e782f46b84c4679f5e7415d7d10751bf0ebebab3dbe4f08cf64c6a7d2f550b28&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/208583769.jpg?k=acbcf8eab55ea5658c2242dab7db307f47752e656c8328ea24a8342baecd500f&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/347242041.jpg?k=e4d6a0e89576a138069afd3fcbd755ccc7b8764c43408fac1aec0287c2b533b5&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/211360660.jpg?k=1bd84a9d5bc6101b1eb5395fc47e4c0bea15651483a9d3e790fd3c67e1d18fb3&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/230920631.jpg?k=a6448e794f29102197d008a9a0b3bf8a7b641f2e2ae1a990561e0d03fe12d146&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/347240532.jpg?k=260270f93b3f8043d424b682a4ca2d146aef25fc6dac74792ef0392758d10528&o="
Risemount Premier Resort Đà Nẵng,"Số 120 Đường Nguyễn Văn Thoại, Phường Mỹ An, Quận Ngũ Hành Sơn, Thành phố Đà Nẵng",Premier/Executive,2250000.0,40m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng hồ bơi,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/529940214.jpg?k=9d95a20cdd476d8d70045682ed65a1d85542fe9c4f70e5e6df995d58ffa25115&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/529940175.jpg?k=ed4682674a27ae6e1fe99aa64d3bcd5c1dc07edb3769e619ed2b6181884099c6&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/529940136.jpg?k=83e5533987ef7687a301b21f5bc1ca5d5012f3cd4298246ddb18c97a88b5af7e&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/529940201.jpg?k=cb4d35cacce11ea16f9b552e3ddb69fab845be58923a91ab49b490a2c96ad534&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/114952691.jpg?k=2a0d7f54624858d573760f70b1104b983186f0afe83bc325df4a8e52a4097719&o="
Risemount Premier Resort Đà Nẵng,"Số 120 Đường Nguyễn Văn Thoại, Phường Mỹ An, Quận Ngũ Hành Sơn, Thành phố Đà Nẵng",Suite,4804000.0,120m²,"4 người lớn, 2 trẻ em",2 giường đôi & 1 giường đơn,Hướng hồ bơi ,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/529940239.jpg?k=b9e818c32e7e141c3325fecbf0a1b9f54d0b475ec6af963e3bd6729ad47d5355&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/529940232.jpg?k=aace622607e8a0b1113b2d8eb611c9cdf0a7eb3969cfee909ad6b068699f69f1&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/529940215.jpg?k=835334ff30a077c837370fd4844e085b0221545b8d833495218d615ef2541537&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/529940165.jpg?k=8f13c582a9178d495c2310b85d56ffecc4ca09046fe42a2b9a3f26bf4f252098&o="
Grand Sea Đà Nẵng,"08 Đường Hà Bổng, Quận Sơn Trà, Thành Phố Đà Nẵng",Premier/Executive,1240000.0,48m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/147916881.jpg?k=f07448581ab14cc6be16a4632669ce7fad3f87b03d5ec6f41200607cc0ec907a&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/147916885.jpg?k=c9fe716c1060984e9a5df820a606fbf24cc37bc3d5763384838d0461c4f3215e&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/147918612.jpg?k=ae472cca8076415b5e6833a7a6b48f3f9f40f2c842042a65f7234d4b52d54e2c&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/147918615.jpg?k=d2fe49c22ac1500babf496e1e1f98cbb3d6e8b549d4f35379213fb75f77e08ec&o="
Grand Sea Đà Nẵng,"08 Đường Hà Bổng, Quận Sơn Trà, Thành Phố Đà Nẵng",Suite,1350000.0,34m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/147918498.jpg?k=1f4d315e913125061d0240a9a979bae84194825fbbb2e1a6e8ffde587028ddbc&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/147915857.jpg?k=36dc182d7987176444146927b494a8764613601b02d1b4b56f1ebfaf53655dd9&o="
Haian Beach Hotel & Spa,"278 Võ Nguyên Giáp, Phường Bắc Mỹ Phú, Quận Ngũ Hành Sơn, Đà Nẵng",Premier/Executive,2050000.0,50m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/164125510.jpg?k=295aee9f5ddebf3499dd607dbebf2501eca46fa103511d0990217b708e2094a5&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/164125503.jpg?k=f3b50f309876bd921d58c965493cca07249acb60446c6fe89ece62d34146e9b6&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/164125520.jpg?k=a9a4f0b4d66cdddf379eff0ceb23ef35e6a345bf1ef3c669704eae0e9b6899f0&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/384246742.jpg?k=4c2cee53dba897ab4280f8f7ae4bac52126156b43e1ecef9e73e3519d10f869b&o="
Haian Beach Hotel & Spa,"278 Võ Nguyên Giáp, Phường Bắc Mỹ Phú, Quận Ngũ Hành Sơn, Đà Nẵng",Suite,2550000.0,45m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/262264829.jpg?k=dba28e7ce09a49cdf450a5e15e9d2466134aae4c172f97e91347b5093e1068b9&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/344674650.jpg?k=d0586eff83438a49e99cbfc011c6acf551129d40e95e9e718af23eab2476c015&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/151307992.jpg?k=22348928bf70d88ed5a90744d30856eeaed43efa793512bdbf25b48d97c4c169&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/155028240.jpg?k=10df72213ca80304e076dea6cbe45c936294b9ec7ee4245fb87fb213143bf20b&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/658575127.jpg?k=eb9ea5625e6bf9cbc76e103c6f3cfa4e27c59e849a4ab307f0a0972c309c6307&o="
Le Sands Oceanfront Danang Hotel,"28 Phố Võ Nguyên Giáp, Phường Mân Thái, Quận Sơn Trà, Thành phố Đà Nẵng",Premier/Executive,1550000.0,45m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/363966877.jpg?k=a9c07699b31002af684bcdba23731972fb405d099f21ca445eee0e3769ada643&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/370200567.jpg?k=c6d8e5b2e1e2840d4a61106bdc218d22bae65b0bcc6e2a78e85253df98d7f36e&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/363962592.jpg?k=6f070488e8520d3316110e87414d7b00142e4e4fff7918888a850233ed1a66e6&o="
Le Sands Oceanfront Danang Hotel,"28 Phố Võ Nguyên Giáp, Phường Mân Thái, Quận Sơn Trà, Thành phố Đà Nẵng",Suite,5650000.0,102m²,"4 người lớn, 2 trẻ em",2 giường đôi & 1 giường đơn,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/363968688.jpg?k=0311c162ac410c0e55a98fe9679b4d1fa3a420bf938efd6a45a38f542685d729&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/373449071.jpg?k=6d1d61eeb0213d04ef6f17b04488a9caa879675486bf3b5d155c7ee0982f1fa2&o=x
https://cf.bstatic.com/xdata/images/hotel/max1024x768/363967434.jpg?k=22458ef222772a988ca5930efe8c01afe75e44331c8ddc81de695b12072ca18a&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/373449073.jpg?k=62a70adf8a71a292e43671fc81e5a6a8e31f2ae0985f525809349c051cfda8b5&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/363967479.jpg?k=db4968439a54b4439ecd44bedeeeba07a7896e9756ee59d6f825a698e106a1b1&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/373449081.jpg?k=445ed5a468f9048ae01872b36d1a2ad982df1f62112429a2b6eeea3d2811ae43&o="
Asteria Comodo Nha Trang Hotel,"86A Trần Phú, Phường Lộc Thọ, Thành Phố Nha Trang, Tỉnh Khánh Hòa",Premier/Executive,2250000.0,40m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng biển,"https://owa.bestprice.vn/images/hotels/uploads/comodo-hotel-nha-trang-64891addcf255.jpg
https://owa.bestprice.vn/images/hotels/uploads/comodo-hotel-nha-trang-64891addcf2e2.jpg"
Asteria Comodo Nha Trang Hotel,"86A Trần Phú, Phường Lộc Thọ, Thành Phố Nha Trang, Tỉnh Khánh Hòa",Suite,2650000.0,80m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng biển,"https://owa.bestprice.vn/images/hotels/uploads/comodo-hotel-nha-trang-64891edc04431.jpg
https://owa.bestprice.vn/images/hotels/uploads/comodo-hotel-nha-trang-64891edc043a2.jpg"
Zenia Boutique Hotel Nha Trang,"Số 10 Đường Tô Hiến Thành, Phường Tân Lập, Thành phố Nha Trang, Tỉnh Khánh Hòa",Premier/Executive,820000.0,28m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/382801110.jpg?k=0930a62ab83d1b2bd06df9c4e23b896b74ce93f2fbc989d1694fb3e45499b627&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/382801121.jpg?k=6173e5e18df8d0bcccb6fafd82200b2354de983f56d7c77114178a367909e3fc&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/382801114.jpg?k=d962e9ac1cc6d25f11e4d2bf0b4aca363a251860fedfd18dd6687f92aaafdd53&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/382801108.jpg?k=d742a891e7386e5c2b39fc46289b8bb96ef21118bb353f48f2e3f0f3a664492d&o="
Zenia Boutique Hotel Nha Trang,"Số 10 Đường Tô Hiến Thành, Phường Tân Lập, Thành phố Nha Trang, Tỉnh Khánh Hòa",Suite,1050000.0,60m²,"3 người lớn, 2 trẻ em",2 giường đơn,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/388843733.jpg?k=44b20019d95718f2d116038f2e4ca41748b3dff618d9af1bad170c927bbc94c3&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/382808676.jpg?k=9f967000048263628085bb43746731f7736f760c9f3e2b4b418b0084c3f8640a&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/382808668.jpg?k=accdfeb83aef371e267836266cbf55de0ba13d6e958430686f45714330b98780&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/382808724.jpg?k=a8132a15259c7cfd3fe1662e2adc9893c77cfc88b2aff6f953974132d343bce5&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/382808641.jpg?k=41902a5ed55d869c3ae9f76e8e3d1403a38b4f0583c9a5b99e1882fb61a32d1d&o="
Novotel Hotel Nha Trang,"Số 50 Đường Trần Phú, Thành Phố Nha Trang, Tỉnh Khánh Hòa",Premier/Executive,990000.0,42m²,"3 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/252001859.jpg?k=0f1129c23115ca861a42a480919c8469ddec4e9765f7ddb5c8b5e4256bc1e4d6&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/50075651.jpg?k=eaedcf2235300173dadf2adcc3331df0f0d15ba3dad9f0790151f47b2606e520&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/50075779.jpg?k=d3a18b9056aa851449976a354304b323904dc8e1f80d7602b9ceee14268af3ae&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/32078013.jpg?k=b94158ef0e8a16c5dd157e5ee9ac254583f164e5e9bcfed4a3c66b0830d8140d&o="
Novotel Hotel Nha Trang,"Số 50 Đường Trần Phú, Thành Phố Nha Trang, Tỉnh Khánh Hòa",Suite,,,,,,
Tuần Châu Resort Hạ Long,"Đảo Tuần Châu, Thành Phố Hạ Long, Tỉnh Quảng Ninh",Premier/Executive,1450000.0,42m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng biển,"https://owa.bestprice.vn/images/hotels/uploads/tuan-chau-resort-ha-long-6461ea3d14dac.jpg
https://owa.bestprice.vn/images/hotels/uploads/tuan-chau-resort-ha-long-6461ea3d150ba.jpg
https://owa.bestprice.vn/images/hotels/uploads/tuan-chau-resort-ha-long-6461ea5c99835.jpg
https://owa.bestprice.vn/images/hotels/uploads/tuan-chau-resort-ha-long-6461ea6b548f9.jpg"
