Tiêu đề,Địa chỉ,Tên phòng,Giá,Diện tích,Sức chứa,Giường,Hướng,Ảnh phòng
Tuần Châu Resort Hạ Long,"Đảo Tuần Châu, Thành Phố Hạ Long, Tỉnh Quảng Ninh",Suite,,,,,,
Mithrin Hotel Hạ Long,"Đường Hoàng Quốc Việt, Bãi Cháy, TP. Hạ Long, Quảng Ninh",Premier/Executive,1090000.0,36m²,"3 người lớn, 2 trẻ em",2 giường đơn & 1 giường đôi,Hướng biển,"https://owa.bestprice.vn/images/hotels/uploads/mithrin-hotel-ha-long-646f274b0201f.jpg
"
Mithrin Hotel Hạ Long,"Đường Hoàng Quốc Việt, Bãi Cháy, TP. Hạ Long, Quảng Ninh",Suite,1590000.0,64m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng biển,https://owa.bestprice.vn/images/hotels/uploads/mithrin-hotel-ha-long-646f274b01e32.jpg
Golf Valley Hotel Đà Lạt,"Số 94 Đường Bùi Thị Xuân, Phường 2, Thành phố Đà Lạt, Tỉnh Lâm Đồng.",Premier/Executive,2150000.0,43m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/605333965.jpg?k=b3343ac82d4c96a422ff5134b672d6c66837935a2d2b301ac44ebf7db0df1fdd&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/605333962.jpg?k=4247b7899007e100bd2eda49d6a1ecf3f4a7cacaad8fb4b4c5c462f3d378440c&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/605333964.jpg?k=3811bcba3d65fe92901451b206bd1090efe08d61e46eb14d241751836ed33bdb&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/605333963.jpg?k=c1eec9c2882932a179433cbf0a357fe816307b568e3f60f1d1833b2ad4b5cbab&o="
Golf Valley Hotel Đà Lạt,"Số 94 Đường Bùi Thị Xuân, Phường 2, Thành phố Đà Lạt, Tỉnh Lâm Đồng.",Suite,4580000.0,59m²,"4 người lớn, 2 trẻ em",2 giường đơn & 1 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/605334493.jpg?k=1aa68f02356126d428ef2fbadcb8b3578d273c8657a1ee3f655660cd76148756&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/605334527.jpg?k=d9fce533a17ac2cedeb474cf3c5c8606c3734de121c525119686c32ba5d5fe38&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/605334516.jpg?k=c3580e6748246cc725881c0b729f3a2bdac923a930259ccaadfdda52ca5a302e&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/605334514.jpg?k=f095c1cae76d14254d404d4c632f23544cb904bcb58cfbc79facf6ed74ff1fb1&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/605334494.jpg?k=e689cb6702c48b170273f0869a4853aec9ae8ab27cf8e8aaad2e4061d340546d&o="
Hôtel Colline Đà Lạt,"Số 10 Đường Phan Bội Châu, Phường 1, Thành phố Đà Lạt, Tỉnh Lâm Đồng.",Premier/Executive,1890000.0,29m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/531897267.jpg?k=60b9b9f2a4425cbb1f8a28c4e9cf4da8f441864b0bf054b8c3f31da8a5406112&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/531907532.jpg?k=343a3772d6ea0ec536bc933a5c68b2eca2b574eb34e66cf6b8ce922cfc55fd9d&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/531885437.jpg?k=3533f6faac2882914ea6c2f396d8250c1c355e4f4119b8dc039807a4625f7180&o="
Hôtel Colline Đà Lạt,"Số 10 Đường Phan Bội Châu, Phường 1, Thành phố Đà Lạt, Tỉnh Lâm Đồng.",Suite,3890000.0,76m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/698178503.jpg?k=5ac7ae8bf05545e9ccfc6891532376e58b578abc1e080620b6939d0c73fb0b2d&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/698178507.jpg?k=e2ec52dbd3afd2370ee70bc85d3ab7c5542db03fb16230e83cf5f68e5037352b&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/698178502.jpg?k=50dab6c5ed74beaff51151fc049eb25e52099bc662428804d764e1251618a435&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/698178500.jpg?k=ff084a237b3153904a1d69b45f4671b407655ac9a60e71b72d6fc814128ffdc9&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/698178580.jpg?k=94a17bae0552e7132c240cbbb0a8f13bbd64a393c6a3d19a86c7a3e2d2e5d429&o="
Đà Lạt Wonder Resort,"Số 19 Đường Hoa Hồng, Hồ Tuyền Lâm, Phường 4, Thành Phố Đà Lạt, Tỉnh Lâm Đồng.",Premier/Executive,1950000.0,40m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng hồ,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/591161601.jpg?k=44b89a62bc91cebe201bf861069f314fb0a7f191d82934f74581cb64d91a828e&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/591161569.jpg?k=7e68ef2145aec5874c45ae3de6be80794a34a6008b4981d5ed79a0563fe61ccd&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/591161554.jpg?k=8b24ec749bc47178627988437d0e6c0a7fda5c0d206138db26c14cca12109b90&o="
Đà Lạt Wonder Resort,"Số 19 Đường Hoa Hồng, Hồ Tuyền Lâm, Phường 4, Thành Phố Đà Lạt, Tỉnh Lâm Đồng.",Suite,2590000.0,50m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng hồ ,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/591186250.jpg?k=d6ba500caa6c0e4297bf6b6cc08a24bf888895b858189d3ab34870c6cba8dac0&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/591186281.jpg?k=d9a933255c14a42c102661feb61b49c83022086caab184375c4a94f92581d960&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/591186267.jpg?k=7f98bc252f2b0bafb8aaa926296de337db1cb79d7e11b173c8698c21f94bdf52&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/591186189.jpg?k=99f9115022d103631118e6881935520fe1f82246d2305cee1c4e1912eb759f38&o="
Terracotta Hotel & Resort Đà Lạt,"Khu du lịch Hồ Tuyền Lâm, phường 3, thành phố Đà Lạt, Tỉnh Lâm Đồng",Premier/Executive,2145000.0,60m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/489039683.jpg?k=39b8691c192189407c5224802eb92c1dab6c8a10050ff39cb5a048e7673d7bed&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/488882383.jpg?k=898e1d88d9fd0204ddadb32ed29da8f7fe171350f18b90568d470f53d1116115&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/234555740.jpg?k=a1831e9283398fcf656ae86829b2707d42702afa24e29ae71556a00aea50472e&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/488883490.jpg?k=acd17ad49717d8c3059a154965068cd548af04ebe4d695488b187b37ce0877c7&o="
Terracotta Hotel & Resort Đà Lạt,"Khu du lịch Hồ Tuyền Lâm, phường 3, thành phố Đà Lạt, Tỉnh Lâm Đồng",Suite,2975000.0,75m²,"4 người lớn, 2 trẻ em",2 giường đơn & 1 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/489029267.jpg?k=fc3e9ae5d87bcda4236850d622f65e100e651c5a4575078a80076674954d0ea2&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/489029266.jpg?k=58ba3614d7d98e2788884209d82a79bb4b2b7e60d2305ed0dd6aba160de62443&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/489029272.jpg?k=9d34ff6b86449f20f4045d02338247ee86e64798f1d65bee2dabc7889c671257&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/488933937.jpg?k=4abaf60b3ab2bbc4f8a3a2b4c16cdfaeff3c86b9fc1d111db50acd5d420bffe7&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/488933387.jpg?k=b9d86f7149e0f61919570ab55b2de04b93a28ff27e834ef3ab63c7d83f092813&o="
Kings Hotel Dalat,"Số 10 Bùi Thị Xuân,Phường 2, Thành phố Đà Lạt, Tỉnh Lâm Đồng",Premier/Executive,1280000.0,40m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/258650019.jpg?k=8571613113dfd8af1e3c1d25cd381d43fdcdfc0b23d170d9eea9aab731baf9bd&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/238069017.jpg?k=7a6732797537de5ed8f57176d9053ffbf7a74358e1a85d911b66341ada7b79e7&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/248778308.jpg?k=c15a4ce141caff07d4fcc4e88484049e21090a11422dd39a768a66c4b30a2839&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/258650018.jpg?k=4aa4398978a0fcbcd44c7550f89c06503038ede5282182517ac4c7d5808aa83a&o="
Kings Hotel Dalat,"Số 10 Bùi Thị Xuân,Phường 2, Thành phố Đà Lạt, Tỉnh Lâm Đồng",Suite,,,,,,
Anya Hotel Quy Nhơn,"Số 03 Đường Nguyễn Trung Tín, Thành phố Quy Nhơn, Tỉnh Bình Định",Premier/Executive,1050000.0,30m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng thành phố,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/501454865.jpg?k=867df32df74da9469fc02fcb9ccd9e86f2e95256bf28497532d0dc86776a0044&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/501454867.jpg?k=75f3b3f16d86d00602f92fc0c4fb6f42e1ca6c3ad61b1efc7892ed056ec7e149&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/501243020.jpg?k=8d3e2be1e50b8b746da4cb61749c2041ee3d0ab6f4b047de592dc7ce27e83238&o="
Anya Hotel Quy Nhơn,"Số 03 Đường Nguyễn Trung Tín, Thành phố Quy Nhơn, Tỉnh Bình Định",Suite,3120000.0,50m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/446515332.jpg?k=921572c6e9cfa7bcbda9dfa98a78a73518d91cc9d21467ee9bd4fd8ef1cc3a7b&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/446515197.jpg?k=596c4f954d4364f8f8f7f23578d6a76732fbb8bb3e86535ae40dfaede0ac34f5&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/445424908.jpg?k=4461f6bbb40cb0e502ce0523093d00c2ba838576f7f468eaa0490de7fdcb8bc8&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/446515310.jpg?k=c3e4c340eb0f593346c6fef02df480129022c1327faf7caf3f3d0ea86c5d8f8b&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/446515236.jpg?k=76843ebc60c944a4fc82750335ba8d7c61dbd925d40501e6bd1da53cf6a95c28&o="
Crown Retreat Quy Nhơn Resort,"Làng Trung Lương, Cát Tiến, Quận Phù Cát, Tỉnh Bình Định",Premier/Executive,3050000.0,36m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/691623050.jpg?k=5ffa79fd0c7a5698fdb0a450e3c4f35db8d0e78e9af9262972929fccdcb94638&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/691623084.jpg?k=0e1fcdec6d4cfe7ff95816e9a7f7bd87cb5d67ca9465b256d43e756cfa05963b&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/691623084.jpg?k=0e1fcdec6d4cfe7ff95816e9a7f7bd87cb5d67ca9465b256d43e756cfa05963b&o="
Crown Retreat Quy Nhơn Resort,"Làng Trung Lương, Cát Tiến, Quận Phù Cát, Tỉnh Bình Định",Suite,3560000.0,44m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/691622954.jpg?k=d98d43804b6936378b7b88699f76279383dc0a15b59bf3bb3b9a8a2ac22c086a&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/691622950.jpg?k=03866ecc015ed245403e03185be5129a70a8c63387696a853102061542d6792e&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/691623054.jpg?k=7ee9cdc639062b768dc27af13c3dfe16d7cf3dce970381baa18bdacd4f6d4752&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/691623042.jpg?k=e988bf4849136a94cdfa5f5056aa85ed9a109d889a86afd2fa3be023a92eb338&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/691622955.jpg?k=8528674008753b68be568fb36fbd9bcf6fbc02ef2a3573e8c1f7a1f6cb339465&o="
Fleur De Lys Hotel Quy Nhơn,"Số 16 Đường Nguyễn Huệ, Phường Lê Lợi, Thành phố Quy Nhơn, Tỉnh Bình Định",Premier/Executive,1120000.0,46m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/363101096.jpg?k=63126286b457d3654e954a837e3d9419ee038c8b7355b4042f1d1056321f512d&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/363101120.jpg?k=15554f38867c89c41b277a675d8c7721d41ec7ee25957835d7f27e633e376dcb&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/287323045.jpg?k=0a140981d00edf6a788d530d9a97336ef1ba0bddbd21af42c24f76688672a04e&o="
Fleur De Lys Hotel Quy Nhơn,"Số 16 Đường Nguyễn Huệ, Phường Lê Lợi, Thành phố Quy Nhơn, Tỉnh Bình Định",Suite,2250000.0,70m²,"4 người lớn, 2 trẻ em",2 giường đôi,,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/332578919.jpg?k=ab58d134a55d4662846d2e3f5de7da32809cb9b476669813a48596aa686e4730&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/332578908.jpg?k=0cb4546e81f806b215787c6bd2df79dcccab490d446af86eae9b851f7def7642&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/332578903.jpg?k=eaba2600302c2cab2a4506bf5d835092eb73f586e7e3369801478f128225380d&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/332578906.jpg?k=497222ad48db176bc8f5fe96ab37b79795046577f0f9c051f199ad7278625393&o="
L’amor Boutique Hotel Quy Nhơn,"Số 1H1 Đường Nguyễn Thị Định, Thành phố Quy Nhơn, Tỉnh Bình Định",Premier/Executive,1230000.0,40m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng núi,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/538969524.jpg?k=48338747f3a2296bf261afbe48124106940c59c77818568e5e9f2d55159b2e20&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/374429301.jpg?k=f675134d01d4f7df09f565b0504b6d04033290248c1ae958c10ddbbe7192d636&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/469274726.jpg?k=f163b661dcb5f748d90caef951671b28ab2e71ec5864a440bd7eb09225210d8e&o="
L’amor Boutique Hotel Quy Nhơn,"Số 1H1 Đường Nguyễn Thị Định, Thành phố Quy Nhơn, Tỉnh Bình Định",Suite,2120000.0,44m²,"4 người lớn, 2 trẻ em",1 giường đôi & 1 giường tầng,Hướng núi,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/374428760.jpg?k=00b4defd0e11f88e6a4f47aefde2e9d7a879a4e4e133ecde7fa814ccaa03f3b7&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/373931953.jpg?k=a311a28beea23adf096956161a5f5ad2f13ce6c31a04f8754253fbce93eb01c7&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/480730792.jpg?k=4c43242c6a09b070b7cfa8ce089feda19c7eba11c7f8b50ed8b912af543d4a1e&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/480730794.jpg?k=0e03b68d76fa83a014c462f76fd2af8a9c4715506af02dd9bde9c0e84a601169&o="
Mường Thanh Quy Nhơn Hotel,"02 Đường Nguyễn Huệ, Phường Lê Lợi, Thành Phố Quy Nhơn, Tỉnh Bình Định",Premier/Executive,,,,,,
Mường Thanh Quy Nhơn Hotel,"02 Đường Nguyễn Huệ, Phường Lê Lợi, Thành Phố Quy Nhơn, Tỉnh Bình Định",Suite,1020000.0,70m²,"4 người lớn, 2 trẻ em",2 giường đôi,Hướng biển,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/335107050.jpg?k=3fb376b68c6a9a9e1b1ad4a43b8335b8db54ef8dfe8859ab8d8ae6f0190d6d46&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/335107044.jpg?k=bfadec63a57f7cf4f167e03115d29337f0f442d44b316add90ec88ae1e50964f&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/335107049.jpg?k=9275407518407ef0e870e0169602d3343f1b4696c1ecc909345a5431a8abe854&o=https://cf.bstatic.com/xdata/images/hotel/max1024x768/675002481.jpg?k=261e01280f63ae0954d806722aebb8892a6ec0fae29d4400247793bfc6f00fc7&o="
Lantana Riverside Hoi An Hotel & Spa,"52 Đường Huyền Trân Công Chúa, Phường Cẩm Châu, Thành phố Hội An, Tỉnh Quảng Nam.",Premier/Executive,996000.0,40m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng sông,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/480082170.jpg?k=90558fe13870dbed452972ffe1420b0f07b3a5c15eaeded6889b53c43ba8eaa5&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/480082152.jpg?k=570514b9c2a6d61a25b2ef616aa2f67cf9d12a11e71333c0c2b830049227abcd&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/480082168.jpg?k=9969fc55932ff29bc89f631e91c3f872f5cca974440fae969a208c0eb20b21a7&o="
Lantana Riverside Hoi An Hotel & Spa,"52 Đường Huyền Trân Công Chúa, Phường Cẩm Châu, Thành phố Hội An, Tỉnh Quảng Nam.",Suite,1590000.0,64m²,"4 người lớn, 2 trẻ em",2 giường đôi,,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/480082170.jpg?k=90558fe13870dbed452972ffe1420b0f07b3a5c15eaeded6889b53c43ba8eaa5&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/480078843.jpg?k=86240062358b520eda91fc8dbad5bad39bd62dadb25fb8285af5b5ff2333f5f7&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/484713500.jpg?k=7bcfcd4cbc523bf072bff6486f7a7b27aa0019b49cd796b0ec9b45f3815939d5&o="
Silkotel Hoian Hotel,"Số 14 Đường Hùng Vương, Phường Cẩm Phô, Thành phố Hội An, Tỉnh Quảng Nam.",Premier/Executive,1050000.0,37m²,"3 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng vườn,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/350472769.jpg?k=fbf1c9813c894ac8a0f67efa817cccf8b038db3cc082924facd544ff02cd35ee&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/350472748.jpg?k=25e48b5d14735f6f4839c97777a3db65c20be9a51d5f6d776215d8807f26dcba&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/382310557.jpg?k=7b952ef61ee5a9b4305298c8a23acdd47695074c87544f6fbbf43e1796bf2086&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/451282554.jpg?k=6cec213b8deab7bcd6b9aa1fa4b952d45b4b98092dfffbaf2d80cf9aa18434c9&o="
Silkotel Hoian Hotel,"Số 14 Đường Hùng Vương, Phường Cẩm Phô, Thành phố Hội An, Tỉnh Quảng Nam.",Suite,,,,,,
Hoi An Delicacy Hotel & Spa,"116 Hùng Vương, Thành Phố Hội An, Tỉnh Quảng Nam, Việt Nam",Premier/Executive,1325000.0,35m²,"2 người lớn, 2 trẻ em",2 giường đơn / 1 giường đôi,Hướng hồ bơi,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/689739744.jpg?k=1c6bdefca9c1d19b42bd888523d2b81c2b009e93af459f6af9098b0199ee859d&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/437137220.jpg?k=42655eea44070b82b85861c96189311f14e6bacc90ae7c1936fb8fa597a9fc55&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/437135302.jpg?k=0594142db6aae172f099e21315c062901b4e601630b0fc3b96792c5f516d74d2&o="
Hoi An Delicacy Hotel & Spa,"116 Hùng Vương, Thành Phố Hội An, Tỉnh Quảng Nam, Việt Nam",Suite,2487000.0,60m²,"4 người lớn, 2 trẻ em",1 giường đôi & 2 giường đơn,Hướng hồ bơi ,"https://cf.bstatic.com/xdata/images/hotel/max1024x768/689739762.jpg?k=d6860e87d723348bd988d04509607802f2942e734a20143c8e3dd6bc549ff292&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/415697218.jpg?k=7709a049061b09cc595d55f8979bea1dc1c33176738ed321533038b0d06ea332&o=
https://cf.bstatic.com/xdata/images/hotel/max1024x768/415697217.jpg?k=c9ed9deb645c5cef71b6e3ff40d4e421e9a227adad90694a905cc9e49fec06b0&o="
